TOD,Component_1,Component_2,Component_3,Component_4,Component_5,Component_6,Component_7,Component_8,Component_9,Component_10,Component_11,Component_12,Component_13,Component_14,Component_15,Component_16,Component_17,Component_18,Component_19,Component_20,Component_21,Component_22,Component_23,Component_24,Component_25,Component_26,Component_27,Component_28,Component_29,Component_30,Component_31,Component_32,Component_33,Component_34,Component_35,Component_36,Component_37,Component_38,Component_39,Component_40,Component_41,Component_42,Component_43,Component_44,Component_45,Component_46,Component_47,Component_48,Component_49,Component_50,Component_51,Component_52
0.207155289481297,-1.6125144487275604,-0.8950282185405842,0.2506949616814612,3.613784164645198,-1.41655456715927,2.2739742468519197,0.36325790750784764,0.326406986439296,-1.1391114321995746,2.958243854531374,-0.4735052418292832,1.9972105174834138,-1.4333383367856143,-0.7598128949038868,-0.18316042993462306,1.086308526027648,-0.2974463120790405,1.061000069630666,0.5951218301444142,-0.3466417541945988,-0.023914673603555578,0.28772735015390033,-0.1435373545525637,-0.027436658942076725,-0.1348752942226572,-0.22548121590310063,0.20317933788549172,0.20148473690164237,-0.9251064575420229,-0.3987209524250027,-0.2260435603959036,0.15872690081631563,-0.16379535852063293,0.24701746810564493,-0.22181415670020024,-0.48479147845865994,-0.29287841582418883,-0.7199221891522515,-0.3507363692412602,-0.04421865398126868,-0.2254208231607632,0.01211548987871553,0.13229130247748727,-0.33584424262207,-0.03883477564315986,-0.04537723486243102,-0.017639530152221278,-0.25217077868183974,-0.09325972203377103,-0.071772934346308,-0.11210427498884071,0.0
0.172488245278875,1.4572858876949433,0.584512440473435,-1.9472514141516586,1.3695165981163506,1.5575387895628325,-1.0135593148109054,0.8198637588698136,0.32097807816938173,1.7206357321215078,-0.6873380377700165,-0.47172335754755373,0.6607034962718837,-0.0387428419689083,0.16308681302503913,-1.526788944036633,-1.0456838136003457,2.009421296471404,0.2056658629659721,0.07173140607489417,0.30333742869355806,1.1180634866106505,0.0011577316905090655,0.8925993131318903,-0.27428962342583435,0.4860648843649119,0.3112674655758326,-0.2298904595550122,-0.04243431362790489,-0.061376782025990125,-0.49119362660487786,0.3917613586136483,0.49502967886899757,-0.17013093906969004,-0.2271790448790863,-0.47384020262755044,-0.45407919780797495,-0.23664638067847052,-0.17114326692719717,0.6643111776144306,-0.5800329668936939,-0.25759065853213564,-0.416506420465888,-0.4506591523776346,0.06871252432903137,0.01908819967913014,-0.27080840300709885,0.17775297628730088,-0.06200777267832627,-0.24954956200087944,-0.23127501130236783,0.05470783325423867,0.0
0.230983584472757,-2.7803028680849295,0.5228791462330563,-0.9708324065989853,2.828286136404246,0.4488129122104249,1.2484811987104796,-0.17926645258736423,1.0114659310193543,-0.7949511361770486,-0.25043364047548694,1.2837471872208546,1.1283195603986296,1.5209537460511804,-0.000770447556770188,-0.08270897297448644,-0.49820241600805604,-0.5973218613924581,-0.4745822003002537,-0.39139839959229394,-0.3871563119951251,-0.2113885283306124,0.394283796648335,-0.5725013134965891,-0.9982013291412879,-0.49669043500050497,1.0308409874112479,-0.5144859216934171,-0.37554578555621515,-0.7946627320564491,0.7960527412773517,-0.06949466981881802,-0.5903090058246688,0.23941320927582663,0.5095109418689691,0.9086156182617722,-0.13666848978611937,-0.23796768661090478,0.9629328508842875,-0.16813484510968435,-0.25875788091135377,-0.1457978766662043,-0.002035552282203777,-0.2579967672600248,-0.12474570611679642,0.15494005123678875,-0.11195347434525148,0.01540835648412193,0.22650724680709186,-0.05657457667955327,-0.014287187537812322,-0.045238098808965684,0.0
0.315454818277502,-2.7001618407710444,-1.0990120978621358,-2.218994432968472,1.3074311770684064,5.554535120106892,-0.9968740155123178,1.7513890333713833,-1.7453553759799851,0.6325059290509824,0.8109252608515879,2.3269751029141164,0.8655496970664172,-0.3125876752708671,-0.03710249509589248,0.8311123583559783,0.5218794564418243,-0.2602157832878326,-0.3369709700082363,-0.30301587372772465,-0.26794560894645425,0.2935893290903792,-0.7502068434034131,-0.14328426060198862,0.05901352508005849,0.49934610105645155,0.5065309253158135,0.2900389758391256,-0.34192954983766166,0.25523251137842756,0.391670074295374,0.3156327902446314,-0.17244047683655858,0.05688572488008185,-0.04788274603059829,-0.17145949991358242,0.21957059583967778,0.12492855012874286,-0.19606005595011514,-0.08324074268922486,0.20763276696890848,0.25128618952598214,-0.12238090998416735,0.20360584275590454,0.017271948262241172,-0.02623552128746209,-0.1261809841947602,-0.09157334390472247,0.10101298382496036,0.03974737446022233,0.10729190486286047,0.017172980750089363,0.0
0.286592726755842,-2.8599312076207846,-1.2240083965927102,-1.6033084887153428,0.46725378883727653,1.303398119181208,-0.6132294246538547,-1.383317806129766,0.9183013917929135,1.0837692841805089,-0.9248627889417674,-0.2745803024042405,-0.2451178454372305,-0.47679261617181967,0.9679831340012319,0.987767909935224,-0.30833280145207964,-1.144518762402166,-1.4471913481116467,0.9124794713459974,0.0438003226440914,-0.699164188593763,0.32191423189166907,-0.5222091618291762,0.35214766272035875,-1.0508343326700882,0.15953031868949713,-0.2206720081554956,-0.620315699600773,-0.5579002941385968,0.4434060666874566,0.36299470206817724,0.7644968020755758,0.7941961726625654,-0.15525181504147312,0.8358541989644224,0.04569084311345649,0.8659948096788184,-0.22956030866329058,0.1279481863901524,0.12334401614820514,-0.39165277399365855,0.12753057653691854,0.025859689302226548,-0.0701244155267107,-0.19130215751064403,0.2560034519657931,0.2346051932854581,-0.034255301993839325,-0.009288545668798227,-0.15925909703926347,0.176223804956534,0.0
0.413053446992338,0.14136682129164255,-1.9068979803731954,-1.9877995525570444,1.9382659720366264,-1.2960382673582658,0.5921929490091745,-1.0976875442226874,-0.03919144089505123,6.749991867196727e-05,0.6739207982942885,-0.13765985971925385,-0.38181584892620396,0.6996754801898163,0.40121524949855586,-1.4090809493771284,0.8401224385790766,-0.22670097805877087,0.9776621989382257,0.29461705205243216,-0.5499615493092171,1.404658308944699,0.8416234455287092,-0.07257872460996524,-0.4389613132492784,0.19156788550133255,0.8455409610830384,0.028127681382717592,-0.19151581158144826,-0.2689296048800109,-1.3087136413980067,-0.0648380460455439,-0.5830762811162256,-0.18453158264738734,-0.772053768152603,0.18108456959253777,0.15573880736244747,0.33666947009070025,0.6038211007608387,0.09295039180607699,-0.29993592525872337,0.0996645706289584,0.23127370460091706,0.2128549396066527,0.33680483581263904,-0.2720063652915095,-0.3685513527670304,0.18179692177734572,0.2137119574423123,-0.26301930478675256,0.1839165353614473,0.009942300081062241,0.0
0.425775267318277,-2.76663786950292,0.4175801214754571,0.5479104521202252,-0.9073895319679832,1.1204270627541157,-1.5133605238427899,0.8098246329213914,1.0184964645683845,-0.23429682570686852,0.3309012292102943,0.4414571258800426,-1.7527400317859523,-0.8602293152934659,-0.9243944984742346,-0.24265728351987456,-1.0708458400007668,-0.5075026747191378,-0.647557012926196,-0.12322443212917332,-0.13687397475776447,-0.10407420478077284,0.7688310529533363,0.9982105763706043,1.239611398582471,0.040593614919929265,0.7601085406542815,0.1918803891466001,-0.9463451391285106,0.6694931039392824,-0.36643130928328577,-1.0491252743903876,-0.153262134133666,-0.5015404337488364,-0.6251886780842851,0.10352812107895469,-0.5625738703862253,-0.27480322563438264,0.42119276564889147,0.3305867892369172,0.12277790818583592,-0.06677953447694605,0.28655137137019143,0.42641030371243693,-0.3124003349546588,0.18957623500041276,-0.2175033593844219,-0.08112442289946865,-0.11276417659056157,0.09944856664282543,-0.04160356893634706,0.06329756095493709,0.0
0.352540033392646,-3.504858068379438,-1.371448327751129,0.688223746909259,-0.9468782315069795,-0.38879590684479576,-1.3237657878878253,-0.16013712902158297,1.1079011604696574,-1.4422571065284102,-0.7947132099610869,-1.4751916845915052,0.13565416122509857,0.6373502481746912,0.4449835796180603,-0.2605891771834373,-1.137162342842911,-0.684678620066724,-0.8858787701021837,-0.16062072000648478,-0.6385295972881577,0.6560342362119642,-0.5972571881381655,-0.670187004253018,-1.3924823006567923,0.3060178504194503,0.11752141486807145,0.15687145124896523,-0.9823397585155663,0.05703035010894522,0.05829233614477596,0.09979047141320672,0.35732683329598314,-0.2530007637339027,0.8929829232281775,-0.7654054523434521,0.4653017708931867,-0.42756253369607,0.3701451875778412,-0.5266882868355871,-0.38110366110435817,0.01169999424505362,0.011708150267732396,-0.053577518138370556,0.14484784824286634,-0.6858283117610691,0.013983025100606557,0.2732414706261803,0.1106891652643786,0.11917117465117248,-0.14795215299906908,0.09282348563564954,0.0
0.3531032918666,-0.35173749535023496,2.884822109937256,1.1712885640403907,-0.021056080038423887,-1.7649061744232681,-1.2907389460315064,0.9301012830959501,-3.0667134322775884,0.7514799088157575,1.0063192313454767,-1.5553418227682412,0.9130666940328531,1.0892214122120376,1.9145179445770268,0.3174051805590671,1.1018892559486881,-0.560653907896558,-1.1905540170305344,0.9064746443955223,-0.07039429906704711,0.058076074245172436,-0.27407577469902544,0.5918063922547178,0.23460932874896198,0.366547288264832,0.04824332767590472,-0.9833286470981538,-0.4951369536600912,0.1763513459065322,0.1768385828750874,-0.009043513955733046,-0.21541646131573983,0.03439411633824141,-0.38675316373660523,0.07050083703047003,-0.15378868093425055,0.6586892741224417,0.6784871823929519,0.0028970066691869738,0.06990890032896166,0.01829380839826342,0.11287323777728313,-0.12043484353647806,0.07440051005076131,0.14841256406914272,0.23264594350646076,-0.12943774837465694,-0.13690057080164728,-0.08253956129945984,-0.06277839521189496,-0.23981752427729638,0.0
0.415152354178517,-1.6323976661869175,-1.966020773537644,-2.139510157229109,0.3959569771233315,0.9339691025205774,-0.9302509553426599,-0.6616616714662618,-1.7879838295776413,0.3600838343497066,-0.9967211291841778,-0.4040252955976614,-0.21157831995494356,-0.03367701773327727,0.5292407658769831,-0.22509037507854607,0.7150149028505327,0.5269008075892017,-0.04747110460404718,-0.7592226124543812,-0.19654441527923833,0.7473446768146883,-0.14192352645798478,-0.12155039964229346,-1.363895963638848,-0.2289126655251652,-1.3164499267155663,0.3744598940491895,0.17914570061871413,-0.24850447066972958,-0.3048367857036517,-0.3365141785152461,1.3020196786760296,-0.34755687737748114,-0.2951481663860097,-0.4228019517028067,0.292110835585637,0.15709729794075158,0.1682959537073959,0.7239028223823001,0.18051150466336427,0.24089183247646656,-0.3621357730969339,0.6289553733288983,0.05776052322082793,0.08043581760224916,-0.16447943423990113,0.4641312243945335,0.11132996553631457,-0.07770721198779539,-0.046410032545398744,-0.004042327597229734,0.0
0.426610579125668,-0.1546591233809307,-1.020610152971961,-2.2433181756584224,1.0888730654978183,-1.2421258467965826,1.7453994868033404,0.6959206422977721,-0.795501885946401,-1.1958511290070808,-0.9070029923980963,0.11273255160506337,-0.3377664063047461,-0.4594463760300952,-0.12056661986824262,0.24929930385796384,-0.33008253617696226,0.5374665561220571,0.9632105135493985,-0.34665252915151706,0.8382662018500924,-0.5072536932297098,0.3716983678228365,0.03423671539876765,-0.42522301681569646,0.25835782753135716,0.35830561791267457,-0.042917724549098854,1.398153911431679,0.9424535355601105,-0.029525923075569286,0.051326439788728404,0.1280273345337806,-0.31645676727928757,-0.2370645967398571,0.12471116058318728,0.4379314735897874,-0.018506350971692325,0.6790161040195937,-0.21025736223059843,-0.39669870007891,0.226976556460059,0.21103726161705888,-0.3847120561728722,-0.30172098167956446,0.1955462037929889,0.2843587271386548,0.3061936545482412,-0.3114696938530245,-0.10652164308950532,-0.2952008725483428,-0.028259216373802434,0.0
0.443146598346416,0.37970671662073835,-1.2512360339461737,4.149349439504436,2.2708662720093598,0.22390850368055215,0.8767093383436647,-1.48260845396126,0.1502201040554139,-0.4008708392745529,1.0615834986719235,0.6020345763343526,-0.7249295754390184,-1.1616293707841072,0.9767647630225745,-0.1974974491102692,0.7567573802938811,1.0307255744476906,-0.6328433621453737,-0.1559516929890208,-1.2753819703808456,-0.410943042947613,0.04947907836686004,-0.031149326042527653,-0.09437165598743447,0.6697391034924393,-0.3218624637916652,0.8565081004891487,0.3187987256628388,0.4379755048204011,0.27361903515485936,0.3649287252869687,0.2575205040130287,-0.6775519814643252,0.5023638394444191,0.40545269610433815,-0.07757103397903306,-0.027849949547323873,-0.4857538994792357,0.4251856020645624,0.09318862153601418,-0.35326587401679227,0.5202069504209371,-0.01902680401344861,0.17202506689392882,0.16106143895133457,0.5821284157689868,0.09374523061264789,-0.026611096104584387,0.049548827462218684,-0.11580363382825701,0.10075486781604852,0.0
0.467526823899957,-3.4056657134998143,-1.5086982406296148,-0.042296171205405284,-0.6122500158007198,-0.24553303238427837,-0.9200056188552567,-0.9172978156706896,0.3435826596158476,-0.1821517332835966,-0.5261999414969952,-1.9010341840164777,-0.5761864663781395,-0.31185342262673904,0.5819361508117977,-0.059865031054550336,-0.9901967377258764,-0.11538621465099735,0.9808685939667121,1.4494046986495859,-0.23365385373027206,-0.817900524125319,-0.6866066006590966,0.663375098069084,0.9524976703608969,0.49600256745832844,-0.882342144405851,-0.15826079445061103,0.03712912471607944,-0.6749912379066925,0.7790609643524977,0.4479908006781187,0.7243887341401534,-0.6660258342178136,-0.11580425371872474,0.14958318674494211,0.36768305298265874,-0.5528938451823363,-0.1754888778305189,0.2682311085683545,0.44697256196854884,0.13535778509054475,-0.02652988506507417,-0.05529309262272865,0.08899583932129035,0.3201847010337607,-0.35889612493974493,-0.1303641153438746,0.28358374709048295,-0.027440239706126846,0.3340203343357492,-0.022825712852054408,0.0
0.441795173681292,-1.4260105908251883,-1.7294825260132443,-1.4102824299202712,1.749911503335751,0.20146099847802287,0.6089100023754637,-1.5589775048699115,-0.0938349840210928,1.9479934343805234,0.6087777778691493,0.2522833587911252,0.7029441810288141,-0.966646023388232,-0.04769043290118671,-0.9050883328915155,-0.17437175613441375,-0.6385098996311015,-0.5472922082115926,-0.17022000542693516,0.37495724968718114,-0.15156951115177097,0.1607870620076357,1.6568288990159235,0.4065110191210709,1.1735432640851762,0.3883574646305207,-0.20236066060166114,0.34916252657618985,0.727493258847762,0.47365903362069656,-0.8878644845769035,0.5667878818810446,-0.02234301256421279,0.17770700818679705,0.27012740748691527,-0.3564946154775165,-0.2804301130360094,-0.05635995290741788,0.29774276628511775,0.4650580897940287,0.3107964584528665,0.05521327949749309,-0.04884973902422214,-0.20687844754717805,-0.2272439867547545,0.19934953012984333,-0.17999330186942564,-0.17241897292648437,0.09608209752695339,0.12025767422170959,0.13209822518373318,0.0
0.444400164275923,-2.4965516696705645,-0.16917178834018934,-1.2582885271247535,0.21739574788043212,-1.2668283138101242,-0.5082314344481158,-0.6949891162692354,-0.04998841621226539,-1.0252964563400637,-1.845887127149014,-0.46972389392304303,-0.6991669460881843,0.7293698321324673,-0.4803990317345426,-0.08899711689970241,0.2871884684600554,0.4734369695709131,-0.5444770140034827,-0.9417863300305908,-0.6063231077341037,-0.509258834837731,-0.1909038446409348,0.30614987503248936,0.6452058119045766,-0.6959611611705766,0.6788894009929081,1.0972612901245908,0.17998533952746817,-0.5105722336937951,-0.9058063946930981,0.7205464498964611,-0.7623066262002784,0.001479828073581934,-0.16113950204108096,0.35816158697999384,0.49193696215113325,0.5668012160385661,-0.23224766323316487,0.27249263191075246,-0.2727655942667722,-0.19099483263377903,-0.4116357078691606,0.4630251767874929,-0.16757694714481822,0.2806174014072618,-0.11852435502522074,-0.04534601330023177,-0.4361146944184885,0.29099713411022926,0.11909072988472907,-0.08118796831588988,0.0
0.486610881282747,-2.114699847247803,-1.141961305092059,0.0715665277873172,0.4094314974043651,-1.1630175327519472,1.6596255078753923,0.13261894926067774,1.0341825790977648,0.26824730581395173,0.5366805104421749,-1.4792765033818513,0.0029622657049441954,-1.1018155946252248,-0.7893377607909176,0.5918432606679696,-0.6530821214980354,-1.3278014908756102,-0.1957003724803007,-0.234823426156564,1.532571305349929,0.8609946919109127,0.13596346108007532,-0.7313766270220888,0.04848657876145609,-0.5619803706005717,0.7914104362326232,0.2603596861147235,-0.38940133706552776,0.36885948954445974,0.38851748933696184,0.38285513006282923,-0.6033250252522044,0.44783135240708755,-0.8629584895624255,-0.47184775881896907,0.37597034823389774,-0.34719966436550626,0.3325161096132177,0.47029093329395877,-0.14561679834660565,-0.06835301557028488,-0.16439642883813488,-0.16216671313681616,-0.01882428763646327,0.048468661150877716,0.1361593550299777,-0.17796345629715224,0.1710848898828893,-0.12304040689977908,0.22008154552704617,0.03409681093327461,0.0
0.447745066754242,-2.773163605208633,-1.2649607769403033,-0.8520530291539646,0.12125875687497172,0.3150229066834301,-1.0800804273384261,-0.3282152206524737,-0.26903411001334165,-1.1831247229586008,0.6345255554838216,-0.3136971028222382,1.453479927599079,-0.9041843658367925,-0.6300420514728494,0.856348608931685,-0.8057742502547395,-0.06837567861231764,-0.749152487553687,-0.4567639406346869,0.3081103757233963,-0.4602998170113004,0.4741540068186172,-0.053310814132467944,0.16833899708010946,0.21916036529000818,-0.6577875810380854,0.03584671435934471,0.9760727136698619,-0.7719604261499323,-0.8595846828626534,-0.7209294918849338,0.2789901227096806,0.905717582115681,0.4660229535059223,0.010918686922768032,0.12033387224510318,0.2548132506871144,0.09612818177546636,0.31957052736387587,-0.7933100081170936,0.4779377215889507,0.33425129748638677,-0.3649547419719641,-0.5018612815789939,0.08350363902671505,-0.25371403077571286,-0.28170930727141646,0.14522914396209813,0.16487832037404804,-0.04939563872101563,0.0008226515201857492,0.0
