TOD,Component_1,Component_2,Component_3,Component_4,Component_5,Component_6,Component_7,Component_8,Component_9,Component_10,Component_11,Component_12,Component_13,Component_14,Component_15,Component_16,Component_17,Component_18,Component_19,Component_20,Component_21,Component_22,Component_23,Component_24,Component_25,Component_26,Component_27,Component_28,Component_29,Component_30,Component_31,Component_32,Component_33,Component_34,Component_35,Component_36,Component_37,Component_38,Component_39,Component_40,Component_41,Component_42,Component_43,Component_44,Component_45,Component_46,Component_47,Component_48,Component_49,Component_50,Component_51
0.29193173530297,-0.23947556323426847,0.19853705389634768,-0.3855302333932982,0.6721777827529382,-0.11229204264339404,-0.45750774726994414,0.18413390608991714,-0.006361120436480318,0.20125941209757062,-0.2241153159752769,-0.3046077821734807,0.454927246423243,-0.005035264140792714,-0.20614565208767455,-0.08192119283435077,0.025945560754535225,-0.4373602718099628,0.049750651418813914,0.028341971121532278,-0.01585769015730252,-0.11798582872936075,-0.17699638341574742,-0.02024059367559011,0.3461676325805722,0.09026176221985376,-0.1173642407457242,0.05462137632629472,-0.0013492764844825098,0.0021642016654213367,0.01766028048653682,0.11807114584722778,-0.07147901404234192,-0.1702742796039349,0.07450235217834243,-0.00562928201643208,0.06009712356173029,0.09151741381161645,-0.006144167724889457,-0.04455910402639873,0.06308273860589168,0.05322558637663286,-0.07273765284713499,-0.04518191550458675,0.031877566677116546,-0.029697258691327645,0.04990557454895962,0.006280385955801594,0.03158705296539062,-0.016386117958755685,0.0042258698814483416,0.0
0.321331506043033,2.842051145864997,0.06804477947278612,0.005928805862866201,0.01012743760078692,0.017371758391569122,-0.026035872372434384,0.029152000289017595,0.8463087545001049,0.0007449819705097295,0.0006982685746904253,-0.021705632457569637,-0.004541856685099312,0.0017213817526205036,0.0022970329554571653,0.00634133230676446,0.8487471981514645,0.02737265676494387,-0.006967255146388706,-0.02553593356512543,0.2583209877680036,0.025460268727386284,-0.01908282177516513,0.002703972542726098,-0.0006595149539629484,0.0005643740659487813,0.023302487320228556,0.037888539437142994,-0.28139820050310255,-0.01268233289163339,0.24792556992572298,-0.03874069861382555,0.0003675485712615675,-0.004095616009342926,-0.00016813961495928492,-0.002099732394260635,0.007199059491490162,0.009821597654880828,0.03380659798135393,0.0004555709012240879,0.04202634990699692,-0.03197249766454697,0.0020518736923047292,-0.0026439952887722202,-0.007754204128922146,0.004256341019777893,0.003251186572019334,0.01933701258880175,0.012548426661037606,0.020454359152517594,-0.0012532252947592818,0.0
0.352163255010744,-0.34040691951018365,0.23420906180904946,-0.3277772934975301,0.70787169601535,-0.13737421085813073,-0.28432458348287337,0.012609507576090334,-0.010708238253543665,-0.05144164629907532,-0.401322678061257,-0.3406704343989738,0.39343379638908055,-0.0029746021792866196,-0.16931518275843085,-0.0068852080028059875,0.010518607008383628,-0.16293002400815548,-0.07118579375354689,-0.07220139628824403,-0.030044685102409156,-0.05797009604501118,-0.11646866948284576,-0.04005063225716288,-0.21291726084355433,-0.014318865394824826,0.0696714338727497,0.07355038093233936,0.013611998594445125,-0.09735628931514266,-0.02724634973197291,-0.13655475535436667,-0.031574730069751235,0.04604548344438718,-0.12242523320181217,0.14879080501546188,0.08879530215939864,0.10923991959291043,-0.01720168427886606,0.060512799699262265,-0.06064469359992377,-0.04150282257983215,0.054515341662744576,0.012283428170825932,-0.029537296859871387,-0.018269879251016512,0.018094074235289304,9.460794325767756e-05,-0.007484568836617904,0.003039438646033098,-0.011964466585855548,0.0
0.359107591030253,-0.9913342871840725,0.059169917025064044,-0.45578510326855504,0.5829277165795235,-0.09138199936220967,-0.2911327153962955,0.11625839357508494,-0.02378816066928253,-0.33037126667575206,-0.20805712080358188,-0.09503580481630437,0.31106676187894694,-0.35232727978127804,-0.15020557759133327,-0.10712466067084568,-0.025279114637192873,0.5148986166313988,-0.2469923720991623,0.14785346918345676,-0.0004493211975164582,0.1904861282279088,0.11233307965245158,-0.08026435088535881,-0.3238629397491761,-0.04125215594662496,-0.14291227125975328,0.033281360660822865,-0.02288317033849468,0.006743626270346446,-0.038949596614722,-0.14931072445634108,0.003489553092442695,0.14203703442899354,-0.024863654544195077,-0.13140212411507518,0.007979963930943164,-0.045087829228621645,-0.001443661622543552,-0.003369222764091021,-0.017740641799436286,0.005825275829724028,0.09124282084860061,0.03817722096219675,-0.03158055751040833,0.025807956642675607,-0.045435054498857944,-0.006829134521784043,0.03676627096138779,-0.003381685981339492,0.007586690900376224,0.0
0.359681342589083,-0.31013592783832494,0.06457366510403605,0.2564158671597082,0.5992034686681971,-0.04813951600266202,0.20650761723393007,-0.10070159430449549,-0.005271488233091916,-0.2416762225021272,-0.1751062158091274,-0.31236392196090096,0.09507201865588173,0.07453164360093778,-0.05128589957274619,0.25942697065565645,-0.008497288930695566,0.17364044160461445,-0.2867969358164164,0.034060958217329136,-0.005043239057964631,-0.16522945649650225,-0.1567359154872109,0.17157726734410572,-0.09852412566696252,-0.02260456854725396,0.19191271232812962,0.07974827173997412,0.028107452127760894,0.16891927225986011,0.022286202803685543,0.08168705692270094,-0.04625478278888069,-0.09152902325295163,0.10852726791664419,-0.14708586817092206,-0.08726116451186383,-0.012461822722418898,0.013869957691514905,0.09036005948984573,0.06603341758328256,0.09335533676582601,0.009589797079900517,0.026992351868630398,0.02180716671730998,0.03362976654619742,-0.03507857444397085,0.0004848616913923389,-0.03727561087590936,0.0036115683145175985,-0.010659123158729172,0.0
0.387224537220685,2.812353405716629,0.0865798600393455,0.0035768753040666375,-0.013184066834307444,0.030677493686412097,-0.005745438100666122,0.011456752134085826,0.33573768734267095,0.01646902059411731,0.001402369371515197,-0.035390661021112185,-0.011714711557705494,0.00965442432081627,0.005388771939667728,0.002958959473698872,-0.2671310463398224,-0.061829341456755,-0.04914550914189992,-0.050906210515402825,0.5852505176884439,0.01773696331753378,-0.033308356978924245,-0.007434268808431043,0.0008927990517313034,-0.008336831776965,0.03331628955554847,0.028235585073412173,-0.2751837288687191,-0.00675449164177093,-0.36680152403738653,0.0813445495365475,0.002341573992560489,0.024280578346020806,0.002863600649835481,0.00861660910672089,-0.021818522534343965,-0.029023785826121248,-0.08340485780770454,-0.0013994992027489407,-0.12374081486256416,0.10363860663048734,-0.025357424338706,-0.004276086704775229,-0.009484019729662565,-0.024503712520240174,-0.018141525297763902,-0.012769677876035918,-0.009880319772806886,-0.016689996877251628,0.0010506567426823243,0.0
0.388651758449078,2.9335757109108527,0.08051642967720207,-0.006123558608660549,-0.026752395169757647,0.009630258546477805,0.011369020153644598,-0.0029684507310916157,0.30556026587230517,-0.018795047480617007,-0.009085045101543192,0.004522370818999227,-0.005624566427024804,0.009455216253215692,0.00424049128355675,-0.004277092136053713,-0.7726069190670991,-0.01826418816181884,0.01652185057954864,0.05395580216896037,-0.5969130445628323,-0.06947863467410119,0.053982316022371135,-0.013785055481027509,0.024752618585051525,-0.014594718175660647,0.04773218298147328,0.03739430838584512,-0.26418294064763176,0.0018966654255617263,-0.23640308192524295,0.041566996791578555,-0.0027987899497819995,-0.0064019374145660845,-0.0030054147802350954,-0.00300158028057034,0.013451830722097578,0.017819986472847688,0.05905225480533045,0.0003227851770333054,0.09015164209162527,-0.0768141092957841,0.018563549397666454,0.0004609843133703552,-0.0012818771121507605,0.024676693653626992,0.012534240886127288,-0.01384739429504731,-0.007348088214755989,-0.012870851035887951,0.0008431069039143275,0.0
0.420748324349751,-0.9176428795607688,-0.019410849206017128,-0.03760606002113433,0.44424275895947724,-0.12270205220265955,-0.08045137943511817,0.01124247888146897,-0.018778025844587508,-0.4134994401138423,0.0500704372112458,-0.034029209538914126,-0.2517129869415752,-0.4348225486924648,0.1595017555530407,0.1216939736037301,-0.023112329075386424,0.3923832726275878,0.07712974484105868,0.7543373477168691,0.11418739199494764,-0.021980109072865774,0.1620163141779207,-0.05527647036470696,0.06649696465574204,-0.18123580312119075,-0.16653784535614172,-0.057047356567138156,-0.034402193400615996,0.10110121186035233,-0.01090361641987014,-0.021991992839469506,-0.05327437126391468,-0.1664174101703226,-0.015518708946274572,-0.08703941628389118,0.034018884063057614,0.0787343483120518,-0.011458394616217232,-0.001908687963166442,0.005190071046830442,0.013745238184534,-0.012405677064930568,-0.032861002330127,0.020835008346934684,-0.0033501499456773495,0.009928884609883035,0.002422003760303493,-0.0024295230275231195,-0.004216257723907838,-0.005680228312363857,0.0
0.437709928746239,-1.0058472534458214,0.6508609331003491,0.3060470188122478,0.5813478361996056,-0.03397978388829849,-0.21146476176349752,-0.8012561073477253,-0.001687892803395518,-0.20223456314087038,-0.44097554089987767,0.29480157104302007,-0.1403066768087664,0.13969974954973519,-0.27023696449207923,0.2990403821680079,0.01751326043356147,-0.380134348040856,0.23369162157855525,-0.03854552058471525,-0.02763912364559305,0.1684517671255517,-0.12161469955161229,0.15585113672180975,-0.24497204989769633,-0.22097155466105034,0.09000561455415368,-0.07284138209039569,-0.00880263422750499,0.05744720668244841,0.00041963602388425686,0.01112889635433112,0.03315727274931125,0.04392671235642888,-0.08097047703057673,0.06675689848596136,-0.025130824641296134,0.03946630466184186,0.0034679771350345206,-0.023207763554346096,0.025723852381921614,0.012303079473498115,-0.04428295120564122,-0.035282518376280436,0.026486896055416972,0.00792202983539165,-0.0074036797949510865,-0.00021905007496022155,0.014669862968276059,-0.004820141372294295,-0.0037642403593101652,0.0
0.440163796884805,-0.3261687046754651,0.21837823004244647,-0.21838064505558058,0.3307194247564458,-0.0018146705139518975,0.06275769407295573,0.012657280798080369,-0.0004451547623021581,-0.10077774813495603,0.08345418064625645,-0.04214556063975962,-0.08032552963420403,-0.10326118114500105,0.13616989607067187,0.13696826607881477,0.0007336970622060583,-0.13440895109918016,0.17154391105758576,0.05767012885371618,0.0039260421519967835,0.046049380012595426,0.19125238951254683,0.08687405012779283,-0.10600016585695302,0.08839549662231114,-0.13671519148877725,-0.05992321222441294,-0.013679041975245856,-0.04987264797376452,0.026613355675274116,0.1086918881888684,-0.06538385240887121,0.23165229377922678,-0.05128179275685071,-0.12791452003196008,0.04146985183548868,-0.09574297202300143,0.01934319122121461,0.03959889808135834,0.056457509982681876,0.045141518870265615,-0.06648935197422905,-0.07085324875419316,0.07936921162131695,0.0802527321851408,-0.0996733275414768,-0.007590938561897358,0.050392614452884094,0.0001774869488623821,0.03388795228999682,0.0
0.449688614212724,-1.5841279002611413,1.7677886676337526,0.023611349705090125,0.20016494097547716,1.0911930970831176,0.08619807367261946,-0.647559117215709,0.01783192233166963,0.2314302665916943,-0.2786910963562067,0.11137507264215636,-0.05050570091003474,-0.28103771632861857,0.17457083536145615,-0.21089197262284964,0.017665961139818092,-0.23966228250061278,0.03495748350784879,0.024536566589678982,0.024732321793544735,-0.09001547625599374,0.2345461368489355,0.11564988511425474,0.06060090337299268,-0.04899099651091728,0.08807814067056349,0.2640936414936378,0.04037395089267137,-0.04296491516376188,-0.0485552972734805,-0.2539652664801121,-0.04560745815590543,0.0777835686312502,-0.013399472282053891,-0.07864223963304542,-0.07307855074555429,0.022703530433601144,0.004791115290269439,0.017034023805968915,0.020635418204694052,0.019556881705513743,-0.01791952157887691,0.022773915830966055,-0.001693272017411606,-0.0054199556809605065,0.010253100474887191,0.001627014080703232,-0.0035782276718746412,0.000579730402406895,0.004445586236151276,0.0
0.450025487950132,-0.37470606154157743,0.5958285329438007,-0.11255083387370236,-0.02631690415227744,0.04075884056113087,-0.25331060530751837,0.009954203623536946,-0.006300346742990468,-0.12654974634534644,-0.17755749526135176,0.016533848341254036,-0.07480419970482897,0.05380129065071134,0.14309000716151604,-0.0023517798808537975,0.00518082209706045,-0.0873460180532709,-0.1247885728069147,-2.4173308914912053e-05,0.007745292188507477,-0.11479984712673443,0.2286744575982179,0.06259356485684221,0.009411877044312745,0.08246110353268855,-0.05613027988608873,-0.03675723415845494,-0.006215281277897122,0.14061332043568087,-0.007881124042627086,-0.11364519956943099,0.04707905256275773,-0.047614819879640204,0.1253031033298336,-0.07064244258050989,-0.14724854705669313,-0.1500029337305609,0.014625667515902382,0.03131724041045989,-0.04311369209887186,-0.050967304128485255,0.051534873474042286,0.07090532705852073,-0.0608800619019206,-0.03535850037333104,0.03897893322720209,0.0016039875518176257,-0.02100401157371989,0.0005696115307741146,-0.013015674360760383,0.0
0.451402088647877,-1.3635551425011545,1.515981179085145,-0.1291962596859349,0.24468193140652314,0.7741059117063623,0.06688411793518738,-0.42144283847388414,0.010042252626312377,0.18131403191432158,-0.004936688607795661,0.08680816955628501,-0.24900645134827615,0.2608424510708904,0.21501523640816228,-0.12129224002746905,-0.0059810881126791445,0.08497445853826356,-0.020514025163461583,-0.04656095919095218,-0.006333425853670142,-0.058198958970757844,-0.10295256388220478,-0.2355586817299842,-0.11406298845165679,-0.08414861152689775,-0.06449101240084099,-0.3562770745920562,-0.04725752775228863,-0.0003929617225099699,0.049329423871383095,0.2676881168569521,0.11061597937232422,-0.17868356081033596,-0.012106310092681594,0.023851894861153293,0.08839335644262873,0.07079722824193337,-0.01871635020565811,-0.043396779085823324,0.005819628826395118,0.04561092834221135,0.10223404239784255,0.002572700856541405,-0.01964106825350551,0.007495890044612785,-0.01639860631311151,-0.0028768222497281425,0.0270609955520241,-0.0077606732878549595,-0.005982501697281598,0.0
0.452679007574816,-0.3852958132682203,0.19680415469110163,-0.24954919387067637,0.0653697637357354,-0.15270196176575068,0.1719875163685273,-0.18415240377248654,0.005364244564168844,-0.21096152261801102,0.04024239856463919,0.18858634647528053,0.025101798717759187,0.16284490541688534,0.012772577411570809,-0.09717227958119071,-0.001196380495796869,0.005137405787443437,0.00662201850428914,0.09888752334106478,0.0034915038298894362,0.2740482713107686,-0.06648779567523158,0.14564486208695712,0.03353574139961348,-0.03773777875432703,-0.0010566295751469204,0.19214352949559785,0.01019511674553802,0.11376714005485136,-0.008783376675502035,-0.008934333253862599,0.013915842095907285,-0.022750867753943565,-0.06378838105791204,-0.08535211316496348,0.2791493408027473,-0.009598285297971682,-0.01057098210015315,0.09657105103199344,-0.0035020507653935897,0.024419520250421975,0.03915070148508292,0.028762256484188287,-0.022259788964379683,-0.025142794058951035,0.034328787587159765,0.0035197027125676954,-0.01496979904022794,-0.0007095013674619537,-0.0053472054699837705,0.0
0.453375419463321,-1.1067781445371028,0.6829006725751576,-0.13116189842392376,0.41455902960779467,0.29475066608135914,0.29098057214623724,-0.7709612959823539,0.028570539218522466,0.24576073500093656,0.35999469367468606,0.07729916735421528,0.02280429851342768,0.05671416741464103,-0.29026354013698646,0.48607997976521716,-0.025884947971447272,0.3717958465812201,-0.04124031039996607,-0.13543539809954966,-0.01995044383343745,0.042871091929085475,-0.14152273815262253,0.13429949216391143,0.22484630762046592,0.26504320182016583,-0.09455497729173518,-0.05708409279680687,-0.018897170345960976,0.05739512498079352,-0.008829421182323376,-0.04543512431950896,0.0983908554296946,0.08080352412869216,0.20555270954650032,0.00034205817004949587,0.016585714708359477,-0.06871870796351551,0.004260345663368004,-0.0006197935898919388,-0.03075300671732388,-0.05037268942768979,-0.02442459234950446,-0.02616320139050884,0.0060647478983835235,-0.0055286376620606965,0.006541084595953518,0.00035370086697244656,-0.016483325957042588,0.005218166056827647,-0.0009658623854372434,0.0
0.45608622308921,-0.8382947953935647,0.047788874358995675,-0.13164258849048363,0.24589589177883814,-0.018850118513435057,0.07067522369374031,-0.017209729352018664,-0.007200103521873822,-0.2640928339877071,0.05461183341908888,-0.02862910016347053,-0.05948468436563197,0.08018664656955161,0.3308335553358566,-0.02306148135958454,-0.011576590969892159,0.08992562758469334,0.10592439928100292,-0.16596935304639382,-0.021378316848198634,0.31141413910618077,0.12682280400770463,0.09818817571772816,-0.142193348954766,0.31577393524313824,-0.06114292840005735,0.44036770075268267,0.045397589532802096,-0.01443650569617004,0.04774044845225437,0.3211556431631791,-0.19798236142184372,-0.1744709391141157,0.10004526609984625,-0.07509268777483485,-0.1275322466373192,0.027557272878515476,-0.0021920548110039378,-0.16737216278016917,0.007512439067945759,-0.037698905830778805,-0.10605264628131233,-0.0499873188046201,0.03302004669518149,-0.008413893976382853,0.016094635108906734,0.0023796419825160716,-0.020011645965989984,0.0018167351701140041,-0.018541075611540277,0.0
0.462730269483455,-1.1867725686819262,1.1261435994061824,-0.2810372727043837,-0.4134234856805595,0.031200352389251708,0.09546994711464209,0.2920516151206627,-0.002741748317083316,0.00530763829769303,-0.3496532653303462,-0.5023457217067789,-0.4995448035775472,-0.23073317226943643,-0.044794760288214205,-0.2735039342783179,-0.01923982656096399,0.2756998409230737,0.2418680438172635,-0.29315274104846467,-0.004007146163474927,-0.09854170881547165,-0.2812088633683416,-0.13958575920003882,0.05065635671817383,-0.17317215424779442,0.22600476126410143,-0.05468792918819548,0.01542188386385895,0.11552425725058198,0.011148688166141474,0.012448760929509483,-0.11573708010258679,-0.04495917808711647,-0.0260983302301818,-0.03388071044561279,-0.007037112994046433,0.011865528833279664,-0.004700270903824622,-0.012431044345611167,-0.011559046442969874,-0.012283553831566619,-0.010254033155732317,0.0022765712785150012,0.006961243718046877,0.009333187396645246,-0.01066980671938092,-0.0003971214065273835,-0.002410294904649702,0.0009750824850271748,0.003890675893226084,0.0
