TOD,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,PC21,PC22,PC23,PC24,PC25,PC26,PC27,PC28,PC29,PC30,PC31,PC32,PC33
0.321331506043033,1.6901129519824887,-2.1841074898704087,-0.6080209840125426,-1.0331866296479075,-0.7172064620107387,-0.5296690218882394,-0.2909778787224156,-0.09152352362255084,-0.5317754721020057,-0.6344666909751492,-0.03749375850235743,-0.2697757119150638,-0.03263963536972691,0.4359843962142345,0.3813689980654536,-0.6480734806184423,-0.3854282382056316,0.4076319158631282,-0.25573400244986905,-0.49308909407384155,0.07891306277589,0.12739364624602298,0.07380033677987498,0.04560385231832332,-0.08969225036367395,-0.12662893298419298,-0.09393092528351443,0.3386458296881925,0.041434376841123464,0.012492097646373037,0.19874361123055032,-0.3357557627248179,0.048852204807249076
0.352163255010744,1.3985016622375461,-1.5514121159518586,-1.16242452531332,-0.7003534927373415,-0.395218620104652,-0.26283651716999124,0.16912597749111868,0.2972435471429625,0.29283268343084373,-0.7364298295005915,-0.18401867444763176,-0.11012400245192176,0.46413496673767274,0.32717116506002286,-0.15540251021017853,-0.40243272457714857,-0.0783127407345768,-0.2496975883001691,-0.20650393394025632,0.3022866040538477,-0.005150163464670326,-0.18040472682880218,0.014465347778729556,0.1802449312585024,-0.1981013322168869,-0.011702381195028541,-0.16375443329770548,-0.20843613409494285,-0.6219459224746214,0.19901589809440187,-0.2458285303120763,0.1512386690313663,-0.050478415385880694
0.359107591030253,1.5427217083131621,-0.8300621382600927,-0.8360806557987887,-0.5730546168097251,-0.513350327333116,0.15160628303952872,0.39323819074144967,0.06607134304388615,0.6491841435673664,-0.3290632040377445,-0.4765811470348503,-0.03307019064782663,0.28804461707042806,0.14919096587402125,0.18267428914074982,-0.055052842285491725,0.18634118727221072,0.021155563627639706,-0.18006981617326265,0.1886890990674463,0.274318807951039,-0.10041212038847448,0.08937118125222199,0.002788450892102551,0.20410737788681252,-0.011962653926691737,-0.12828212535735914,-0.09603694502377894,0.13585872964404772,-0.23180924520449694,-0.049647795083316584,-0.12457990428604401,0.07563155646382295
0.359681342589083,1.4243886019485323,-0.689740566949467,-1.1338935614051056,-0.6733265965686338,-0.45952401407909305,0.3907735821192424,0.42691780501849785,0.03797200978897397,0.7856224139936261,-0.3338376146818896,-0.6274777068747596,0.19919040738058527,0.5206839309903958,-0.03579263952667932,0.1623030470728413,-0.1809047927245662,0.1982774380932745,0.1628636171337976,0.1767036744797677,0.18744080471259728,-0.5149574723274291,-0.05598913024283829,0.016207212153661953,0.11752001793145757,0.1764424296674385,-0.011018098522286301,-0.007667418070931831,-0.2271049354414303,0.2045355255958593,-0.14723741346455466,0.07206794511207736,-0.0602679212725968,0.1591515992385901
0.387224537220685,1.5424628458814773,-0.43836663267821707,-0.9770416931422882,-0.8067308318259521,-0.8168106737133619,0.6757692488878656,0.12907716793775545,-0.5681958234065398,0.5605944448378932,-0.06741359899985609,-0.26383867282419426,-0.24844421083510793,-0.04760596302927928,-0.026295422816018703,0.17935061620020165,0.2944898668888892,0.3353103804938908,0.2006370845046519,0.06605834139306552,0.1373597342524461,-0.1140461867569772,0.08237848927140495,0.17786289808200342,-0.006203028702795826,-0.24985970443187172,0.13115923771905255,0.1269916195669146,-0.11881031193473043,-0.05062847689425033,-0.08328119115057997,-0.08415003106124043,0.0970685460539099,-0.159086216324617
0.388651758449078,1.6922071079045016,-0.47479376227543746,-0.9547343583443572,-0.6056489854838821,-0.8971204189362456,0.7199275065808374,0.29981460896489276,-0.4965828183302196,0.5101901553753648,0.11898638588584468,-0.00224275321199903,0.04257278044941565,-0.20378631346916604,-0.08011323890689145,0.028866610596012584,0.46366534028083084,0.2142508648871629,0.29800368194757326,0.2131890582871011,-0.08986795991427608,-0.0683091792828665,0.07546350374275648,0.08630439020399987,0.07529187851575292,-0.13517764819767233,0.13181764031295162,0.22805537707353288,0.18084866347771597,-0.11632755958464287,0.10286323125572336,0.2384420982296663,-0.15921802486546222,-0.2846533263765225
0.420748324349751,1.7389211277260326,-0.4566743786820727,-0.44057808480890515,-0.13236475538807238,-0.32368091204121957,0.3228332475515434,0.7211808988080627,-0.24147067391874874,0.846692933830457,0.30608962713767,-0.010620515952153764,0.2652983578823462,0.1472573693774227,-0.21240623535692207,0.019095058125095574,0.24038980689308437,-0.07826166951188837,-0.10745951558067152,0.2970078098109171,-0.0965855974798828,0.07902771571376176,-0.14306735173564386,0.031568722491600115,-0.12032615494791708,-0.02909355732882468,-0.14795747439465443,0.1025196498932332,0.1886025429847146,0.034337543649944374,0.11519264370314346,-0.048634011374018626,0.1318882097999252,0.18846301052243766
0.437709928746239,1.5196982196532838,-0.4032120374686748,-0.5025369426124691,-0.10638601514867928,-0.3623610758664128,0.5775007708703622,0.8699851045388097,-0.13116736560668768,0.7992633994774453,0.3920028709564281,0.20135261340745247,0.4096510657571705,-0.01813041993489011,-0.16571914479301308,-0.0865764169183737,0.13571572310470836,-0.3461903416122442,-0.25924935805946553,0.2588683020326795,-0.26508329221540394,0.1115790982591486,-0.08947100486480165,-0.16317042313574745,-0.02593081261000781,0.08545206895512886,-0.11068034179112485,-0.16037472880900222,0.16860185668726918,0.09655774435007466,0.20905645107197932,-0.2782444131920108,0.2543572016591798,0.13159025626614967
0.440163796884805,1.9089193042758683,0.1314272753872708,-0.22469813103579234,0.04746196403491169,-0.06198361812004166,0.17977949140915123,0.741659278509906,-0.11936799833653311,0.3538572950847231,0.37589777296319365,0.3583291857059746,0.04369898598975897,-0.3356793026748534,-0.16521909174701732,-0.11600561226587164,0.15979969084161622,-0.2097867985551494,0.04695342145702951,0.01994143211122129,-0.021794522328590367,0.18904065321283817,0.0024786374295536033,-0.10306909026288104,-0.015288972329406887,-0.01328373934311801,-0.20545273256557556,-0.15946175714338448,0.19056920908939645,0.10438723815111571,-0.13538799380259467,0.09507157053648203,-0.15717361086861045,-0.1522601122738249
0.449688614212724,1.7544509925332379,-0.01824275440142713,-0.4449573170246558,0.1518568289983464,0.2795621957899803,0.0867345346709342,0.637321575046516,-0.1900482023057458,0.2504774784248652,0.6024292021580504,0.6682921928701995,-0.08076910368387834,-0.3820633851435618,-0.1158978339151985,-0.2691599463799789,-0.11643601121936573,-0.3300406549454679,-0.04529737134858317,-0.001682457939737503,0.05086506857894847,-0.05339724485797614,0.05525323663990608,-0.11422786902157862,-0.18992962954833892,-0.14116930015148516,0.10080265604262707,-0.012438342326686494,0.0062956470757247135,-0.1715782165460452,-0.05499598026693446,0.2688136421248374,-0.11126058864032062,-0.08381067514034372
0.450025487950132,2.0471472694609667,0.12476674891584441,0.06054871631244204,0.18640935087681806,0.3251988716202537,0.04946471255656314,0.5822935146973377,-0.19799265828870966,0.03590683682115256,0.49984939179185817,0.6007220507196374,-0.2316574527441781,-0.3758662647312102,-0.06914700973017798,-0.15166524338271942,-0.22738721794805772,-0.3439493348955703,-0.08308917201836719,-0.24024629219935514,0.0613690733800833,0.1410742920765443,0.022045996870557926,-0.10693835203850253,-0.07332127060370623,-0.11854499236010153,0.12150046350371646,-0.0395343045766974,-0.009552335759729967,-0.04916720242826399,0.05465068973453314,0.0534239478193586,-0.10500271500693549,0.007515043043794362
0.451402088647877,2.027494408063958,-0.01825929815752135,0.10873688847261097,0.25821643444814446,0.2174207822177064,-0.1927266715535715,0.42375568803887365,-0.07742557235359601,0.1662886954237233,0.6153567228296719,0.5072652362708422,-0.2721520484114299,-0.5789879375520824,0.17995867760657844,-0.07857789744852,-0.4398537631173129,-0.3131726299570811,-0.005080613893228296,-0.010198619102805291,0.11534382307343365,-0.10804752287415822,0.05067174505044148,-0.29803957603287135,0.024217411551282614,0.30543639385752586,0.04660492633763294,-0.06564440307725243,-0.1753302903794283,-0.1154464543140381,-0.14057653270312348,-0.11494732829967813,0.22237383665006505,0.22001233306021453
0.452679007574816,1.9104698935786908,0.4750051200975252,-0.09441401568570275,0.2183774650895518,0.39420398949629404,-0.3530779422780314,0.20249984379290747,-0.19526811352851325,0.0439888936544136,0.5954776463658843,0.30628221755846813,-0.7319778404450703,0.018148783061390387,0.1005933177207918,-0.04324815038835843,-0.19481481511148396,-0.03199335908954893,0.03973787137453879,-0.09322731323604552,0.09143767925461735,-0.16539328492403332,0.05800756132766267,0.07730487388929128,0.06929449671699942,0.07862990660810402,0.052652326870548716,0.06220795523733284,-0.15937208416163914,0.11728402193625852,0.07783820256631899,-0.20160111221252133,-0.060303141758115186,-0.10120686008800711
0.453375419463321,1.9065436595316205,0.4401592956141678,-0.20029316612841797,0.22296180316524256,0.33594574419737644,-0.29341534007775416,0.08317862624266878,0.06682009507977936,-0.09372145870152443,0.6124824501793751,0.08107566555039004,-0.849638100278179,0.06555754669739779,0.12560283731988026,-0.06837041217375028,-0.244303830334797,0.07247885751910696,0.11595701850690168,-0.12269228513018625,-0.005624863803052182,-0.21477486829192907,0.12241313902929742,0.07190181672645683,0.154733242364275,0.011659423609173342,0.039364852753259245,0.11093820878052793,-0.2408511275061108,0.12268855510220772,-0.01683538951717201,-0.05277244210539791,-0.06783886924072877,-0.19506603324887423
0.45608622308921,2.2945390290642047,0.4721168671731691,-0.26991299275618497,0.11977532236013036,0.35855156841084396,-0.40566137721949125,-0.22182545325143924,0.04938710567248652,-0.14928910507257595,0.5291283569429175,-0.061653771817127306,-0.7269750638291558,0.2851787967124393,0.06627751573602315,-0.10994095952705119,0.013947007523996913,0.17306060306133295,0.15891927346704973,-0.12763910948475746,0.08289062621529032,-0.1117696087636873,0.050790361829218915,0.2307964616135942,-0.004953702716596265,0.0458254092432031,0.13033670343868628,0.09920679132274611,0.01639907117833429,0.044238097487649834,0.024768783500368444,-0.07064760165526648,0.011940899731339554,-0.03514826275094928
0.462730269483455,2.20200420497286,0.44092933934045836,-0.33828277629808023,0.12594591807717653,0.3103949795897534,-0.36675425648736154,-0.4575030552068363,0.11694151300123133,-0.1947452027625805,0.5640611336156307,-0.238099273700364,-0.7095607877473262,0.39211211387030076,0.05338160136661332,-0.04956692406817371,0.044422847419065145,0.3486895302655104,-0.057682549068372134,0.03606352310793084,0.07938418553606034,-0.19962114892873603,-0.07515755567997885,0.05303117647712136,0.01177612604143623,-0.004756850158366098,0.0862485924832151,0.08318495131842431,0.07246096418002969,0.14596211814597335,0.10252807778512656,-0.14392587214630692,0.03486744226163135,0.17534239604959423
0.470708590529088,1.9311050632232725,0.5598640569664701,-0.08048680460374277,0.22192482464070715,0.1546314866366114,-0.10714306139637027,-0.28188288621837776,0.19106809628152405,-0.298921481427593,0.27841028405428975,-0.4416623462520615,-0.5974919663997628,0.3224892081893763,-0.017672825666487504,-0.1696779999409125,-0.007605714523607057,0.23814693521587177,-0.03299435503046635,0.012192184080183367,-0.25037502767743475,0.2137762538939961,-0.13588666432854224,-0.006759472892950558,0.0968865007675705,-0.2587483724101528,-0.14309127972450797,-0.22252219763770725,0.23250869909971703,0.02584634006270936,-0.0905612055282156,-0.05659545642698759,0.11514891869958416,0.010962804840992752
0.47167714332029,1.983740901927768,0.6436731113974532,-0.23961390808631663,0.0992249816900499,0.1448976055037046,-0.053452094593177055,-0.4170668408206277,0.41601169289065454,-0.31005507084448203,0.253108209328508,-0.5659666480418909,-0.5520175390023917,0.24213636702599126,-0.16687559433492202,-0.25197743739289413,0.20529818893449675,0.30877357519449183,-0.1516051521070633,0.10564745803717801,-0.11373255939625437,0.13424421832893244,-0.08822723248102102,-0.06673208264902243,-0.050043678309683995,0.08538660298139454,-0.19912774029531619,-0.22267289102643997,0.049051046739245666,0.014439141730652224,0.012710939315965734,0.03655747494622979,0.033990177181015185,0.07765617603768978
0.527471619719246,2.018350197762862,0.3373737975525342,-0.05247513908191192,-0.002041786331248661,-0.43034202906393015,0.3838319692799146,-0.5042646912562534,-0.004057871423191262,-0.7113344481933643,0.2298290112183749,-0.515917044991236,-0.3917034073921614,-0.06018873917599606,-0.08361244733935172,-0.03382876554016931,0.3662425696505094,-0.007753630616769668,-0.023804062773723902,0.22896053623982746,-0.38433501656711444,0.13316428765106253,0.2046871438036991,-0.2208121554075736,-0.30348995920762317,0.12418731471068468,-0.18431117357766427,0.029761605993202652,-0.09160380329358975,-0.16364144854596524,0.045856178985975736,0.2479727035245722,0.10504253148368928,0.15982903842480772
0.536512957449926,2.049512984230988,0.5754202266868598,-0.21057880183586442,0.14545054349546488,0.05525366463914599,0.27178997237566127,-0.340077155305887,0.47124112405723523,-0.3982243399669671,-0.02359093811870768,-0.5050853730288978,-0.0014937440228662497,0.19259836685964912,-0.1651569826766748,-0.19468115157522028,0.17252815328381915,0.07890795638244373,-0.1523944280968902,-0.08185123183324483,-0.06806188453464461,0.2271862292682623,-0.021823800698623334,-0.25761169213985524,-0.12924478097427525,-0.26586238624705666,-0.04603951291895995,-0.0747381437996816,0.021786123822315057,-0.19153762802618374,-0.050427827452326095,0.20857667584566103,-0.086598000210717,-0.11868309535344934
0.540999949491896,1.6068856810845267,0.5172994427423048,-0.34491242326471333,0.1928091370276369,0.17590775325328686,0.8888596062742368,-0.18361866214381983,0.5593748736507733,-0.40146570995976844,-0.17233521244155128,-0.26081784198057884,0.1732226910656341,0.18608327117338766,-0.28492606167620327,-0.11135093762956966,-0.03419581674125534,-0.093703649258427,-0.10214640875350534,0.022752301622482398,-0.11296687746857795,0.15507078969583207,-0.011614359331102215,-0.15477963063969657,-0.07144629211434282,0.012643417843473765,0.09741883748942222,-0.02564721363416097,-0.06188023820926129,-0.020061717444714192,-0.13202907021536495,0.009801256811951285,-0.1900510079789322,-0.05544195138279509
0.541269050941392,1.492338177602189,0.6231259018476735,-0.0199114210684856,0.12557297378171486,0.16309519006950127,0.903503238677438,-0.1207420463338504,0.6418256908079623,-0.33333294294802873,-0.2921972016947926,-0.10253961167395886,0.18272426002416167,0.01179085660869298,-0.23501486986190162,-0.12043635481087304,0.12859956691123,0.003947641115073242,-0.09202039399688544,-0.10762305936302603,0.01899192648194719,0.219712697902099,0.0173939135290662,-0.004997285104512563,-0.12466211562073147,0.11676753256249647,0.24638882019878228,0.05447531431859313,-0.08682433136129146,-0.007376658557990968,0.021518239078006516,-0.059747785797202885,-0.04969470965495478,0.1382846524185715
0.551418591570473,1.360877038895955,0.6613716602168752,0.08059041191299961,0.02384117438404699,0.18963491668853574,1.175054676610768,0.013475618975401525,0.9560826119768939,-0.6247300849443923,-0.42335605900850143,-0.15227168423151133,0.4775623565550124,-0.056002574331148317,-0.2505827657453955,-0.04377853744256487,-0.13333467375142088,-0.361725667336043,0.21855219086481104,-0.07412944181646629,-0.19283291711599956,-0.209151258050548,0.07563576678016491,-0.1599811020016825,0.14759935285409373,0.19476957351083912,0.19211917993172323,0.32065859980519684,-0.2997765140329716,-0.03043154578243093,0.06166806911368085,-0.05532571996732975,0.17627833417535413,-0.15884160350687043
0.55346785118836,1.5811966136860474,0.6583435859747503,0.03138356636421996,0.11455960225691991,0.4068474494623972,0.7295539006642497,-0.04495895522659713,0.4730354705498448,-0.44086120176280985,-0.3359232849610858,0.15767999143513953,0.3118027970733776,-0.19240147117269388,-0.15405588598612943,0.05299990961874084,0.04972182026406369,-0.06647162093887779,-0.060043624108642335,-0.198763962145385,0.0937882226290773,-0.05455715757583395,-0.03945821412792617,0.11575167160728507,0.034753548080788906,-0.03390732857247828,-0.004163723980014041,0.04950220063081388,0.00015636507966789378,0.07239550028438989,0.02617377279830113,-0.07528681252975347,0.15773677744227751,0.010446486682985237
0.55387852468264,1.7493440457973057,0.7359077287380748,0.10034888447275757,0.1262717219271926,0.42750347324822396,0.655145572583941,0.09897082978476583,0.2720749694510551,-0.3795659827516797,-0.2976323395177067,0.2638649830493627,0.30568240584254497,-0.12415642645720017,0.00858082266893132,0.10996037065371726,0.06380944024971535,-0.08813323486561561,0.02970388199290146,-0.2706431028880516,0.054659135184608895,-0.1949494992525554,0.030255172312660394,0.17736955814106636,0.09257079520123015,-0.013383463153079844,0.05178483070821342,-0.03563213107644192,0.17636088655802443,0.10946587026950795,-0.016975987601224995,-0.0767418903858468,0.025859697740790104,-0.037701928918938005
0.555116611760192,1.6609214820150795,1.0008300379486805,0.07420583515525325,0.12064474792702294,0.48228387322161853,0.440309634640968,-0.03227866932514697,0.2467438257352092,-0.2528389181847366,-0.321290428716259,0.34673387980613374,0.3521916719619532,-0.19378214255774667,0.07878132374113571,0.1410056742072976,0.14447748339792219,0.03526236728659709,0.031971512531862895,-0.2080380499712212,0.23282755096358015,-0.33524471521345517,0.036601822182738386,0.2217228699893788,0.07624421320808926,-0.018444202381596168,-0.19667405127730064,-0.06875866150222719,0.2039255323888122,0.0959054747936946,-0.050123363701038544,-0.03474113850000479,-0.07911113877023339,0.02796244165167934
0.564606244871735,1.5758246699298237,0.9027594653250546,-0.027095460786942083,0.0984680441502726,0.5681012966291357,0.38768575108249975,-0.08313191054074852,-0.04452162780187236,-0.188119578335351,-0.340596906518516,0.2519530755504919,0.3744099060024332,-0.12429738913500604,0.34563223953187144,0.14807767092703933,0.04729962852040656,0.09278604632000309,-0.10907065172247277,-0.1926845386808889,0.1341016402995488,-0.30359352058466876,0.06856356127373606,0.20194352271655575,0.023876933728126413,0.011794078835238173,-0.09597184487936489,-0.007273306952570789,0.25565904229727876,0.01628152721116728,-0.027105319995472124,-0.10852354707055546,-0.08957570249975769,0.23519870709197274
0.575949590945403,1.5839177389071366,0.8994778863493798,0.1266340073325172,0.2806395268615106,0.5614597381181744,-0.09208906220182064,-0.1846335000445045,-0.2142736030648981,-0.007401425811257859,-0.10230086500759052,0.2105208854451394,0.3635335333995505,-0.17099075916438292,0.5968968034117649,0.2349032681750321,0.23744383194243918,0.12434498740988117,0.010882747123518093,-0.12263323432648683,0.01787441793282196,-0.08583326382968293,-0.03236005806668427,0.010914389638791693,0.11449596798966437,-0.19114173350481783,-0.249830066497375,-0.001355770994136366,0.1338826529118918,-0.05317765023033119,0.18119805793742505,0.028644061930546312,-0.09160491658622867,-0.1373867714990624
0.582019976212569,1.589597797822333,0.9117451812882424,0.10893449347389246,0.3249810572075307,0.42330755526794783,-0.36716495939976884,-0.25793079303732613,-0.24113020285067527,-0.03709213369696719,-0.1340805991916043,0.2035240890635035,0.38536251428653684,-0.08191598413138262,0.5900043275518234,0.3399487511460081,0.34596426954421805,0.14926106674324074,-0.04007548218611381,-0.06692683990218687,0.14965228947804277,0.03767785003074921,0.08169626394524135,-0.06409369908655643,0.07551855436073687,-0.04094744117774131,-0.1045017707310838,-0.02078878302724837,0.0370922638426595,-0.15469025049448698,0.050575064360463724,0.026737841441815142,-0.03870361823439008,-0.046543564640029206
0.584430480880847,1.3940254490474113,0.7497476606857107,-0.09810454421031604,0.12182938518479679,0.37799660428547344,-0.544546810487444,-0.6010447249305738,-0.19579232814312683,0.3243037218896424,-0.01942175219811563,0.2393841421270606,0.4218087575577631,-0.0987337059949119,0.6712386202375429,0.4419600677124415,0.1375579679515504,-0.02761784768923945,0.012809185812623164,0.25727709050078423,-0.10457960397098783,-0.12410198847490826,-0.08220491997006048,-0.11394340988303302,0.20972843857079876,0.23003063104326443,-0.1113525677187196,-0.31024576572834706,-0.3224772722884339,-0.08593276104789814,-0.32313799601538346,0.4016218442231683,0.3220932251198934,-0.07156501854200739
0.586765822437222,1.2372392767419311,0.58788274155328,0.19749290453874607,0.35906258334794483,0.35088050898853196,-0.3967094245594147,-0.5413151015790822,-0.2602453048013003,0.32488099224833816,0.00226032849027327,0.10508624544527839,0.3946035173756422,0.3256862954615926,0.4541391564850563,0.48836935850313473,0.19614719155809646,0.001911202024169828,-0.02049515385379905,0.351384724669767,-0.2592106700439813,0.10596754632064673,0.10623146173121549,-0.2691589659926121,0.09244276287229404,0.1822767132482424,-0.08817569152620784,0.016351092863846332,-0.15225382622332825,-0.03026852988730241,0.30127913403420514,-0.07890043217830273,-0.161816970690231,0.0245387707974888
0.617047406540971,0.7004601501276927,0.4976078099979113,-0.3394449640960241,0.5750398563033998,0.22309692848389837,-0.4405606523063659,-0.9394603122683569,-0.18461683065216725,0.5271364605871066,0.10781691134559516,0.282148702956369,0.5353263425074468,0.15514742574269066,0.2018037332979336,0.1707549564353787,0.07778222640486951,0.12087878355060311,0.10376518930292013,0.16523581258130354,0.09667508645858951,0.4299376208502616,0.04623391745765738,0.11863395347153216,-0.23259148096619525,-0.05160923487031175,0.403027542135856,0.24600831352775104,-0.1523826955327227,-0.0372563099631826,-0.08801439502070509,-0.23527495665176745,-0.2838834396239086,0.17940431072392826
